Latitude,Longitude,Predictions
49.02875,12.99458,0.5
50.03708,14.31958,2.5
54.67875,25.25292,2.5
43.97875,-94.63042,2.5
40.67042,109.81958,2.5
43.63708,-84.19708,0.5
-9.46292,147.17792,7.5
-51.62125,-69.33042,3.5
22.41208,-83.68875,3.5
-10.31292,-48.32208,3.5
-22.19625,166.44458,2.5
-5.13792,119.43625,7.5
40.02875,53.10292,7.2
17.38708,78.43625,6.5
61.47042,23.82792,1.2
5.08708,97.20292,7.5
46.77875,17.26125,2.5
13.52875,144.84458,2.5
4.16208,9.29458,7.5
-3.00458,120.18625,7.5
-36.12958,144.72792,1.5
46.73708,-117.16375,0.5
-14.42125,-54.05542,6.5
35.77875,43.27792,7.5
41.53708,75.93625,4.5
59.35375,27.40292,2.5
-6.75458,-79.83042,7.5
-35.97125,146.62792,1.5
24.00375,-104.68042,6.5
4.83708,100.74458,2.5
54.72875,55.94458,2.5
33.29542,44.51958,7.5
33.22875,113.18625,7.5
33.08708,107.03625,4.5
-6.75458,111.69458,6.5
46.83708,74.93625,4.5
-16.87958,145.68625,0.5
17.62875,44.41125,7.5
46.07875,122.05292,3.5
45.46208,9.16125,0.5
-19.70458,63.42792,2.5
12.58708,-81.70542,2.5
28.42875,115.36125,3.5
32.37875,71.51958,7.5
32.58708,-115.36375,4.5
-4.33792,20.63625,8.5
-35.16292,149.12792,0.5
-31.40458,29.51125,7.5
53.08708,158.62792,2.5
47.37042,123.93625,4.5
49.90375,-119.39708,0.5
34.51208,58.18625,2.5
29.03708,79.68625,7.5
-22.56292,-55.73042,6.5
-6.63792,-51.98875,7.5
53.19542,5.81958,1.5
14.13708,25.71125,8.5
44.84542,-68.81375,1.5
50.94542,43.73625,3.5
-8.81292,-44.22208,7.5
13.72042,-15.78042,7.5
44.55375,6.26125,1.5
-6.09625,23.62792,8.5
57.69542,11.94458,0.5
45.17875,-113.89708,2.5
15.26208,73.95292,2.5
-15.51292,-70.10542,7.5
31.30375,-109.53875,3.5
-31.42958,-62.08875,2.5
11.12042,39.62792,7.5
-14.67125,17.68625,8.5
-14.57958,40.68625,8.5
10.23708,47.41958,8.5
24.15375,113.38625,4.5
-38.92958,-69.18042,2.5
35.72042,139.68625,1.5
22.53708,88.28625,6.5
-3.85458,35.54458,7.5
49.79542,30.11125,2.5
53.54542,-113.49708,1.5
42.92042,129.50292,4.5
30.15375,-81.76375,2.5
37.33708,-87.49708,2.5
-33.88792,25.58625,7.5
12.24542,109.19458,2.5
59.92875,30.34458,2.5
39.01208,56.34458,7.5
34.43708,35.83625,3.5
56.15375,101.60292,3.5
33.12875,-91.97208,4.5
44.17875,133.25292,4.5
36.31208,74.80292,7.5
42.34542,-71.14708,0.5
44.97042,-93.23875,2.5
36.07042,103.76125,3.5
-15.76292,46.36125,7.5
45.82875,16.06958,2.5
37.78708,29.08625,2.5
-27.47125,-58.83042,4.5
49.59542,117.45292,3.5
42.83708,93.51958,2.5
34.79542,-5.58042,4.5
47.53708,-52.83042,0.5
29.62875,106.21125,4.5
20.96208,101.41125,4.5
14.02042,35.38625,7.5
10.52875,108.93625,3.5
-2.26292,40.83625,7.5
32.37042,62.13625,7.5
24.73708,72.87792,7.5
25.03708,-77.29708,3.5
-34.01292,20.44458,2.5
38.47042,117.61125,6.5
44.52042,-88.03875,0.5
-2.90458,-41.74708,6.5
25.59542,78.94458,7.5
37.51208,15.06125,2.5
18.02875,-76.78042,4.5
21.46208,40.70292,3.5
9.23708,34.56125,8.5
47.65375,132.51125,4.5
-36.88792,-60.32208,2.5
-16.74625,-43.86375,3.5
6.98708,19.17792,8.5
17.32042,97.67792,7.5
8.78708,167.73625,7.5
8.31208,-62.72208,7.5
66.50375,25.69458,0.0
36.69542,67.13625,7.5
-18.05458,44.06958,7.5
28.03708,73.31958,7.5
8.21208,123.86125,7.5
20.95375,-89.12208,2.5
39.66208,-79.95542,2.5
38.57042,68.75292,6.5
-16.47958,-68.18042,7.5
26.32875,44.03625,2.5
50.13708,41.66125,2.5
28.68708,-106.13042,6.5
-17.52958,-149.53875,0.0
53.12875,18.01125,2.5
46.55375,-75.50542,2.5
-34.62958,143.55292,2.5
38.62042,103.08625,6.5
10.46208,-64.18875,8.5
1.02875,34.98625,7.5
15.55375,32.59458,7.5
5.74542,-55.21375,6.5
48.38708,-4.50542,2.5
6.80375,47.42792,8.5
-12.92958,-38.49708,7.5
-34.89625,-54.93875,2.5
-32.95458,-60.68042,2.5
16.78708,96.16125,4.5
38.73708,-9.13875,1.5
45.67042,18.97792,2.5
-1.25458,36.86958,8.5
-13.65458,-59.78875,7.5
20.04542,-72.77208,7.5
26.65375,49.95292,6.5
29.95375,122.29458,3.5
-18.72958,45.96958,8.5
51.51208,81.21958,3.5
31.42875,73.04458,6.5
-3.78792,-73.50542,6.5
25.52042,69.07792,7.5
33.19542,-87.56375,2.5
0.77875,127.37792,7.5
34.54542,69.14458,7.5
54.35375,-4.53042,2.5
43.49542,-111.99708,0.5
0.57042,-74.44708,7.5
16.04542,-91.24708,7.5
-14.91292,48.95292,7.5
23.17042,-102.85542,7.5
53.57042,-0.08875,2.5
40.20375,29.02792,2.5
58.25375,22.47792,1.5
22.73708,77.55292,7.5
0.62875,22.08625,8.5
-12.58792,13.39458,7.5
6.85375,37.75292,7.5
-5.28792,-44.50542,7.5
40.94542,27.48625,2.5
44.04542,43.02792,2.5
-19.57958,-65.73875,6.5
37.68708,-97.28875,0.5
-10.84625,162.36958,7.5
-12.78792,45.27792,7.5
64.23708,27.70292,2.5
41.54542,64.16958,7.5
19.80375,85.84458,7.5
17.03708,104.87792,3.5
-20.77958,-49.41375,2.5
32.42042,-90.10542,2.5
25.16208,45.38625,7.5
-6.79625,25.77792,8.5
-35.00458,117.86958,0.5
15.77042,-86.78042,7.5
47.72875,128.92792,4.5
65.04542,25.47792,0.0
-34.48792,-61.53875,3.5
-4.88792,-66.91375,7.5
50.77875,-101.28875,2.5
16.90375,-99.83875,7.5
-0.47125,117.14458,7.5
15.16208,-7.29708,8.5
-13.06292,22.74458,8.5
41.61208,120.42792,4.5
38.89542,121.56958,4.5
-3.77958,-49.66375,6.5
-2.07125,147.36958,7.5
49.52875,5.76125,2.5
-5.22125,145.77792,7.5
-4.31292,-46.47208,7.5
6.48708,30.48625,8.5
43.62875,-116.43042,0.5
2.67042,72.89458,2.5
10.74542,106.65292,3.5
52.57875,41.51958,3.5
-9.32958,-50.35542,7.5
32.78708,-79.93042,2.5
24.77042,90.39458,4.5
0.01208,40.36958,8.5
-23.33792,150.50292,2.5
22.48708,90.06125,7.5
-45.83792,-67.48042,6.5
-6.92958,110.19458,6.5
-8.37958,-74.53875,6.5
56.07042,49.89458,2.5
57.79542,-152.39708,2.5
34.43708,8.74458,6.5
-2.80458,-76.45542,7.5
-34.59625,-58.40542,1.2
35.27875,47.01125,7.5
-2.88792,-40.12208,6.5
5.86208,-56.91375,3.5
19.70375,33.12792,7.5
48.87042,-72.22208,1.5
5.37042,10.41958,7.5
-33.93792,120.11958,0.5
39.86208,-86.00542,2.5
34.67042,10.68625,3.5
48.03708,30.84458,3.5
43.57875,1.46125,1.5
16.67875,43.00292,7.5
35.83708,14.50292,2.5
37.12042,79.91125,4.5
-20.43792,-52.88875,4.5
54.93708,71.91125,3.5
57.04542,-135.30542,0.5
52.46208,1.73625,2.5
33.00375,-96.83875,0.5
-25.84625,25.60292,7.5
22.97875,116.17792,2.5
55.16208,61.41125,2.5
32.62042,65.87792,8.5
-21.73792,45.46958,7.5
-21.71292,43.73625,7.5
20.71208,-105.21375,2.5
-29.95458,30.89458,7.5
24.14542,71.41958,7.5
56.67875,43.44458,2.5
-9.43792,-40.49708,7.5
47.90375,106.78625,4.5
-3.37125,31.48625,8.5
8.04542,-2.79708,7.5
-53.78792,-67.69708,2.5
-24.22958,-65.26375,6.5
43.12042,131.89458,2.5
26.25375,77.41125,7.5
11.42042,26.63625,8.5
10.45375,7.40292,7.5
23.06208,72.62792,6.5
9.89542,78.11958,4.5
-11.14625,37.33625,8.5
54.98708,73.37792,2.5
12.02042,24.91125,8.5
51.52042,-0.07208,2.5
45.70375,27.19458,2.5
32.80375,-108.26375,2.5
2.82042,-60.71375,6.5
31.22042,107.49458,4.5
29.67875,72.54458,7.5
31.52042,34.43625,7.5
21.37042,74.23625,7.5
29.77875,102.77792,4.5
-8.01292,-34.90542,7.5
37.79542,21.34458,2.5
54.05375,-124.86375,2.5
-38.09625,147.08625,0.5
-3.72958,-38.58875,4.5
43.07875,141.30292,2.5
41.75375,12.22792,2.5
-3.10458,-60.05542,6.5
63.25375,66.94458,6.5
-2.52125,112.96125,7.5
-34.84625,-67.77208,3.5
36.19542,1.40292,6.5
47.39542,9.63625,0.5
48.03708,14.41125,0.5
18.41208,-65.99708,4.5
35.69542,-0.64708,3.5
60.74542,114.87792,6.8
-33.01292,27.86125,7.5
37.24542,44.90292,6.5
-23.30458,-51.17208,2.5
-3.88792,12.86958,8.5
53.67042,23.81958,3.5
29.56208,-104.41375,4.5
-8.20458,111.13625,6.5
15.88708,-5.96375,8.5
-45.38792,-72.68875,2.5
-11.23792,-74.63042,6.5
43.82042,7.77792,1.2
16.62042,-11.36375,7.5
-15.09625,39.24458,7.5
0.70375,101.61125,6.5
40.24542,-111.64708,0.5
9.21208,12.51958,7.5
19.27875,-81.28875,1.5
-27.69625,-67.63042,3.5
34.42042,-103.17208,2.5
9.03708,38.71958,6.5
-14.79625,-64.90542,6.5
22.14542,-100.92208,2.5
42.87875,74.56958,4.5
-12.15458,-44.98875,6.5
-33.38792,-56.52208,2.5
26.89542,100.20292,2.5
36.65375,117.01958,2.5
35.76208,109.41125,4.5
-12.57958,-69.19708,6.5
37.30375,49.59458,7.5
44.09542,3.06958,2.5
62.03708,129.71958,2.5
-25.27958,45.94458,8.5
-24.78792,31.10292,7.5
32.30375,69.56125,7.5
56.07042,94.59458,4.5
-0.93792,100.35292,7.5
47.58708,-122.23042,0.5
-27.78792,30.81958,7.5
-6.33792,31.06958,8.5
-3.35458,-64.72208,7.5
36.84542,54.42792,2.5
56.86208,35.90292,2.5
-17.75458,-63.14708,6.5
-31.05458,150.89458,1.5
-16.82125,29.68625,7.5
8.85375,-64.24708,7.5
42.04542,48.27792,6.8
34.79542,48.51125,3.5
45.65375,13.77792,2.5
-17.77958,-50.93875,2.5
-14.07958,-75.73042,6.5
6.99542,7.46125,7.5
22.27875,-80.58042,3.5
32.13708,-110.94708,2.5
48.12875,11.52792,1.5
11.51208,78.31125,6.5
-14.01292,33.77792,8.5
0.04542,18.26125,8.5
46.52875,-80.94708,1.5
55.87875,26.51125,2.5
-28.30458,-64.18042,6.5
46.40375,-84.57208,2.5
43.87875,125.26125,4.5
25.04542,-111.65542,4.5
-1.44625,-48.47208,6.5
28.02875,-82.58875,2.5
21.17875,-86.87208,2.5
-28.28792,-54.27208,3.5
-7.63792,-72.67208,7.5
27.97042,-114.03875,2.5
-16.57958,-49.70542,2.5
12.44542,98.61125,3.5
-3.39625,-78.58875,7.5
-5.57125,-36.92208,6.5
31.03708,46.21958,7.5
9.45375,-5.62208,7.5
49.90375,-109.48042,2.5
53.80375,81.33625,3.5
28.29542,70.13625,7.5
45.37042,-71.98042,0.5
-38.40458,-60.25542,2.5
6.69542,-1.57208,7.5
53.27042,34.41125,3.5
31.27042,64.22792,7.5
40.60375,22.96125,2.5
-2.57958,-44.19708,7.5
15.25375,-88.55542,7.5
18.72875,99.03625,3.5
32.67042,117.01958,7.5
50.27875,85.61958,2.5
33.47042,-112.02208,3.5
28.14542,129.31958,2.5
-1.82125,136.76125,7.5
33.17042,-5.55542,3.5
6.22042,1.55292,7.5
29.93708,30.91125,4.5
63.17042,14.66125,0.5
23.19542,94.06958,6.5
26.34542,73.02792,7.5
50.11208,45.38625,4.5
28.75375,54.54458,6.5
38.97042,16.31958,2.5
32.43708,-99.78875,2.5
55.01208,-7.33875,2.5
-27.45458,153.01125,0.5
30.26208,120.16125,2.5
-19.36292,169.30292,7.5
41.86208,-103.65542,2.5
25.06208,102.72792,4.5
-20.31292,23.89458,7.5
32.21208,101.82792,6.5
52.00375,47.81958,3.5
-1.93792,-50.82208,7.5
40.37875,49.91958,2.5
-16.76292,39.22792,8.5
17.97042,-92.97208,4.5
35.02875,-89.84708,2.5
-17.87125,36.89458,8.5
-2.55458,140.69458,7.5
-21.18792,-175.26375,4.5
32.62875,51.64458,4.5
51.35375,25.85292,2.5
12.76208,-3.09708,8.5
-17.54625,-39.74708,6.5
14.52875,46.84458,8.5
-13.52125,-71.97208,3.5
28.47042,-11.11375,2.5
-10.20458,-63.83042,6.5
54.33708,48.54458,2.5
-7.16292,-48.19708,6.5
54.18708,16.20292,2.5
55.30375,79.66125,3.5
50.02042,32.97792,2.5
-2.12125,106.09458,6.5
-10.24625,-54.98875,6.8
39.90375,41.26125,4.5
35.61208,111.32792,7.5
26.97042,64.07792,7.5
33.51208,-82.12208,2.5
21.77875,39.08625,2.5
-6.06292,-49.90542,6.5
-8.46292,118.72792,7.5
25.32875,83.00292,6.5
29.52042,60.83625,6.5
45.52875,119.52792,7.2
44.95375,34.10292,3.5
-16.26292,34.86125,8.5
0.02875,-51.07208,6.5
33.92875,77.72792,2.5
14.56208,121.09458,2.5
40.73708,8.56958,2.5
10.38708,-9.25542,8.5
-16.85458,-42.05542,6.5
40.44542,-3.68042,0.5
48.05375,23.51958,2.5
5.31208,-72.73875,6.5
37.97042,34.67792,2.5
40.46208,17.26958,2.5
18.27875,-70.25542,7.5
48.93708,18.13625,2.5
24.32875,80.96125,7.5
28.55375,108.49458,7.5
27.70375,41.56958,2.5
34.42875,5.05292,3.5
56.57875,124.75292,4.5
-18.00458,-70.24708,2.5
13.42042,22.43625,8.5
-10.27125,-36.56375,7.5
-8.57958,114.12792,6.5
-11.98792,-77.09708,4.5
9.19542,105.16958,3.5
-5.36292,26.95292,8.5
12.10375,-86.33042,7.5
-20.33792,44.61125,7.5
15.35375,38.96958,7.5
28.68708,57.73625,6.5
21.97875,96.07792,4.5
-0.98792,-77.80542,7.5
18.13708,-15.93875,6.5
16.82042,38.30292,7.5
3.85375,11.50292,7.5
41.28708,36.33625,2.5
47.12875,37.56125,3.5
3.05375,43.93625,8.5
47.34542,125.49458,7.2
39.80375,98.30292,2.5
-18.87958,29.81958,7.5
-27.17958,-51.49708,2.5
-6.81292,37.66958,7.5
-19.12125,33.48625,8.5
20.02042,80.58625,7.5
16.05375,23.01125,8.5
37.66208,-113.08042,0.5
-14.79625,35.56125,8.5
28.76208,99.14458,6.5
-19.84625,34.89458,8.5
40.84542,14.23625,2.5
29.56208,81.27792,7.5
41.10375,-81.50542,3.5
42.17042,116.01958,2.5
18.52875,-88.29708,3.5
41.00375,-76.45542,1.5
21.10375,72.62792,4.5
54.74542,20.51125,2.5
2.52042,-75.31375,7.5
1.39542,99.26958,7.5
31.23708,27.40292,6.5
34.13708,74.81958,7.5
50.41208,80.16958,6.5
18.30375,-74.22208,7.5
6.89542,-6.44708,7.5
23.72042,-99.18042,3.5
27.38708,97.36125,4.5
13.47875,39.53625,7.5
11.70375,11.06958,8.5
33.60375,130.41125,2.5
5.38708,125.42792,7.5
-0.28792,20.86958,8.5
38.48708,106.28625,2.5
5.85375,118.08625,4.5
13.13708,123.72792,6.5
14.28708,122.69458,6.5
19.31208,72.85292,6.5
34.87042,-120.41375,1.5
-18.07958,178.49458,3.5
32.29542,109.68625,7.2
-6.19625,-35.17208,7.5
11.77042,40.98625,8.5
45.07042,-83.43042,2.5
26.55375,91.57792,7.5
40.57875,43.09458,2.5
58.02042,56.70292,4.5
-25.53792,-49.26375,3.5
-5.59625,132.70292,7.5
48.28708,4.08625,2.5
1.63708,19.11958,8.5
-4.62125,55.45292,2.5
-25.32125,-57.57208,4.5
27.03708,14.41125,7.5
9.08708,36.57792,8.5
-26.82125,-65.22208,3.5
-14.07125,-46.34708,6.5
50.47042,-3.53042,0.5
46.20375,6.14458,0.1
43.30375,5.37792,2.5
4.92042,42.16958,8.5
18.18708,36.20292,7.5
36.67042,38.93625,7.5
45.29542,-66.03875,1.2
8.97875,-79.53875,2.5
36.02042,129.34458,2.5
-8.17125,-70.77208,6.5
-5.82125,-46.13042,7.5
42.48708,-92.34708,2.5
59.22042,39.89458,3.5
39.91208,127.54458,7.5
25.77875,-103.28042,3.5
-1.62125,13.61958,7.5
53.72042,91.45292,2.5
31.19542,16.52792,7.5
39.62875,94.33625,4.5
-5.33792,38.54458,8.5
46.76208,82.97792,4.5
30.22042,66.96125,7.5
44.64542,-63.63042,0.5
-22.63792,14.53625,4.5
36.31208,113.03625,3.5
-1.51292,26.53625,8.5
-2.95458,-45.66375,7.5
10.71208,-14.57208,7.5
-7.67958,131.56958,7.5
19.34542,78.31958,7.5
1.02042,31.05292,8.5
20.54542,-97.47208,6.5
36.19542,-115.10542,2.5
-3.30458,114.59458,6.5
31.13708,52.70292,4.5
56.39542,-5.47208,1.5
-22.19625,-49.95542,2.5
3.87875,-77.02208,7.5
11.61208,17.12792,8.5
9.04542,45.85292,7.5
18.20375,-98.04708,6.5
-21.54625,-63.03042,7.5
32.27875,91.67792,7.5
32.89542,59.21958,2.5
13.71208,100.51125,2.5
39.52875,141.92792,2.5
-33.15458,-64.34708,2.5
-25.93792,32.56125,7.5
48.92042,20.63625,2.5
22.73708,75.90292,4.5
0.37875,32.51958,7.5
9.90375,-84.06375,2.5
7.02042,40.36958,8.5
59.27875,15.23625,0.0
38.04542,-78.50542,0.5
55.69542,12.52792,0.5
-17.47125,28.02792,8.5
-41.15458,-71.32208,2.5
-11.41292,-58.77208,6.5
5.33708,39.57792,8.5
33.64542,46.42792,6.5
12.33708,121.07792,6.5
39.46208,-6.39708,2.5
-8.14625,36.67792,8.5
34.77875,116.06958,2.5
50.85375,4.40292,2.5
20.14542,92.89458,7.5
-37.82958,140.78625,1.5
-6.77125,-43.01375,7.5
15.02042,5.31958,8.5
25.75375,71.39458,7.5
11.27042,49.16958,8.5
39.55375,-119.75542,0.5
-13.12958,28.39458,7.5
14.77042,-17.37208,7.5
7.50375,9.59458,7.5
33.45375,-104.50542,2.5
51.77042,19.46125,2.5
55.17875,34.31125,3.5
20.04542,41.48625,2.5
62.77875,22.94458,0.0
15.35375,44.21125,7.5
32.66208,128.82792,2.5
56.87042,14.80292,2.5
-11.70458,-51.63875,7.5
7.86208,44.42792,8.5
31.62875,-106.38042,6.5
48.97042,38.35292,6.5
34.59542,-98.43042,2.5
-13.07958,-55.90542,3.5
41.33708,19.81958,2.5
-18.39625,-52.66375,3.5
36.22042,59.65292,2.5
25.69542,32.63625,4.5
11.67042,124.34458,7.5
38.53708,-28.51375,0.5
25.83708,107.53625,6.8
46.19542,100.69458,4.5
30.99542,-91.81375,4.5
22.69542,-12.71375,7.5
40.72875,-94.89708,0.5
12.07042,-12.30542,8.5
37.98708,-100.86375,2.5
36.92875,108.16958,4.5
-8.25458,123.63625,7.5
-2.92958,25.91125,8.5
41.84542,59.92792,6.5
41.16208,114.73625,3.5
39.67042,20.81125,2.5
-11.37958,16.63625,8.5
-4.10458,-81.03875,6.5
7.20375,5.56125,7.5
35.80375,7.37792,6.5
55.42875,65.31125,2.5
49.18708,-2.20542,0.5
-4.55458,136.89458,7.5
-18.97958,-49.46375,2.5
6.72875,11.26958,7.5
41.16208,-8.56375,2.5
30.40375,-86.60542,2.5
19.12875,-104.33875,2.5
14.72875,21.36958,8.5
40.92042,40.02792,3.5
13.12042,80.29458,6.5
36.27875,100.61125,3.5
33.19542,120.45292,2.5
-19.98792,148.25292,0.5
16.77875,-2.99708,8.5
34.39542,-2.88875,3.5
68.35375,-133.73042,0.5
10.45375,-73.26375,6.5
56.12042,69.49458,3.5
35.54542,133.22792,2.5
-3.33792,29.36958,8.5
48.52042,35.88625,2.5
-2.52958,-57.76375,7.5
12.20375,76.36958,6.5
15.29542,98.37792,3.5
-7.12958,-41.03875,7.5
23.99542,101.11958,3.5
-22.83792,30.86125,7.5
47.52042,-120.46375,0.5
31.93708,-4.44708,3.5
-50.33792,-72.31375,2.5
14.51208,49.05292,8.5
49.16208,125.21958,4.5
55.92875,21.86125,2.5
-38.00458,-57.56375,2.5
35.95375,62.93625,7.5
-5.08792,-42.73875,7.5
-12.75458,15.75292,7.5
10.62042,103.54458,2.5
47.71208,-104.14708,2.5
7.73708,-8.80542,8.5
33.71208,70.38625,7.5
7.71208,134.61958,2.5
40.77042,-73.95542,0.5
28.46208,-16.26375,2.5
11.78708,51.15292,8.5
38.80375,30.61125,2.5
-22.92125,-43.19708,3.5
-25.37125,-51.44708,2.5
-12.70458,-41.83042,7.5
58.21208,68.28625,3.5
12.27875,18.92792,8.5
0.32875,37.99458,7.5
53.59542,87.32792,3.5
44.84542,-0.63875,2.5
49.83708,23.99458,2.5
18.23708,-63.01375,2.5
52.79542,56.25292,2.5
47.64542,42.07792,4.5
22.62042,120.32792,2.5
-18.01292,31.10292,7.5
3.30375,32.88625,8.5
-29.49625,-59.75542,2.5
-11.82958,31.41125,7.5
36.57042,-82.18875,2.5
28.22042,83.97792,4.5
47.54542,21.60292,2.5
13.43708,-6.21375,8.5
-34.01292,18.65292,7.5
49.49542,-115.75542,0.5
27.88708,-0.29708,6.5
45.05375,38.99458,2.5
31.31208,-95.47208,2.5
13.59542,16.14458,8.5
18.52875,-72.33875,7.5
28.76208,104.60292,4.5
50.20375,39.56958,2.5
26.44542,80.29458,7.5
-10.91292,14.30292,8.5
25.08708,104.91125,2.5
19.60375,-98.98042,3.5
0.28708,36.29458,7.5
36.11208,-95.86375,2.5
4.09542,22.40292,8.5
3.19542,13.62792,8.5
59.40375,24.68625,2.5
69.41208,86.16958,2.5
-18.05458,13.84458,7.5
49.84542,-99.96375,0.5
43.53708,-96.74708,0.5
-25.42125,-55.38042,6.5
49.43708,26.96125,2.5
54.59542,39.81125,2.5
34.03708,-110.49708,7.5
45.89542,-77.26375,0.5
11.83708,13.16958,8.5
46.86208,-113.98875,0.5
2.60375,28.65292,8.5
30.72875,104.05292,2.5
9.24542,29.82792,9.5
3.32042,117.57792,6.5
-4.31292,15.31125,8.5
45.30375,36.42792,6.5
1.21208,-77.29708,4.5
29.78708,38.37792,4.5
66.67042,34.34458,2.5
22.42875,69.83625,6.5
-0.87125,-52.53875,7.5
60.92042,78.86958,3.5
-13.29625,35.27792,7.5
-5.56292,150.13625,7.5
-4.78792,-40.05542,6.5
38.25375,125.08625,7.5
51.86208,107.56958,2.5
9.98708,10.96125,8.5
42.01208,-79.81375,0.5
-16.41292,-71.48875,4.5
-26.59625,18.15292,6.5
42.25375,42.96125,2.5
42.28708,143.31125,2.5
34.34542,62.21125,7.5
-10.34625,28.60292,8.5
34.07042,-118.28875,2.5
35.51208,24.03625,2.5
52.52875,117.01958,2.5
24.41208,54.69458,0.5
-26.08792,30.11125,7.5
19.79542,-101.18042,3.5
32.95375,114.64458,6.5
49.87042,-97.14708,1.5
18.23708,109.51958,2.5
31.05375,116.98625,4.5
40.57042,70.94458,4.5
-6.23792,21.25292,8.5
1.49542,33.55292,8.5
-8.75458,24.98625,8.5
-3.33792,17.39458,8.5
57.93708,102.75292,4.5
52.04542,122.06125,7.5
-10.82958,-42.72208,6.5
44.94542,126.59458,4.5
54.09542,13.38625,2.5
5.19542,25.20292,8.5
28.36208,36.55292,2.5
53.92042,27.56125,2.5
61.01208,25.67792,0.5
20.37875,94.65292,7.5
-17.49625,24.28625,8.5
47.75375,26.66958,2.5
8.60375,-71.12208,8.5
37.89542,128.82792,2.5
50.72875,-1.74708,0.5
43.32042,76.97792,2.5
62.50375,6.70292,0.0
53.41208,83.92792,3.5
-31.41292,-64.19708,2.5
16.05375,108.20292,2.5
15.22042,-23.73042,7.5
30.70375,-112.15542,4.5
18.34542,-100.64708,7.5
7.76208,-0.48875,7.5
-15.37125,28.25292,7.5
28.99542,121.11125,4.5
-6.68792,146.97792,7.5
39.47042,75.99458,4.5
11.03708,125.71958,7.5
43.18708,-77.48875,0.5
49.73708,-112.81375,0.5
-14.22125,-42.78042,6.5
14.62042,-61.07208,2.5
33.39542,104.87792,6.5
-17.73792,-48.60542,2.5
44.10375,26.63625,2.5
-19.01292,-57.65542,4.5
2.23708,111.86125,4.5
-7.21292,-39.32208,6.5
26.98708,27.90292,6.5
43.66208,-79.38042,1.5
-40.72125,-64.96375,2.5
67.63708,53.00292,6.5
3.21208,101.62792,2.5
-3.37958,19.08625,8.5
43.36208,-8.41375,0.0
-24.57958,27.38625,4.5
-19.81292,-63.93875,7.5
61.22042,16.58625,0.0
27.56208,109.96958,3.5
36.53708,52.66125,3.5
-20.19625,-70.13042,3.5
48.31208,-79.04708,2.5
-30.03792,-51.22208,2.5
22.10375,106.74458,4.5
-41.37958,146.32792,1.5
40.97042,129.30292,4.5
-3.82958,102.30292,6.5
52.57042,67.22792,3.5
58.94542,5.71125,0.5
53.22875,45.02792,3.5
43.97042,-75.90542,2.5
-18.37125,-44.44708,6.8
34.34542,63.94458,7.5
28.49542,87.47792,7.5
32.47042,-93.72208,3.5
12.99542,74.84458,4.5
16.17875,103.31125,3.5
-10.67125,25.44458,8.5
-8.41292,-37.07208,6.5
39.61208,74.40292,4.5
62.64542,17.92792,1.5
27.71208,106.92792,4.5
47.05375,51.86958,2.5
49.19542,-0.38042,2.5
-41.47958,-72.98875,2.5
17.89542,31.45292,7.5
39.73708,-104.98042,1.2
34.13708,72.01958,7.5
48.57875,7.75292,0.5
4.60375,28.35292,9.5
10.63708,-61.28042,2.5
36.42875,94.88625,4.5
30.93708,-6.89708,2.5
-0.02125,42.63625,8.5
-21.50458,47.07792,7.5
-15.79625,33.12792,7.5
-12.98792,40.53625,7.5
35.05375,-106.73875,2.5
11.00375,79.84458,6.5
-14.82125,15.05292,7.5
-10.19625,31.20292,7.5
31.39542,13.32792,7.5
-12.52125,-40.28875,6.5
41.17875,80.26125,3.5
49.57042,34.53625,2.5
45.92042,43.34458,4.5
-26.77125,-60.44708,6.5
24.62042,92.31125,7.5
13.53708,13.08625,8.5
49.99542,36.20292,2.5
34.75375,66.79458,7.5
13.07042,5.24458,7.5
-2.09625,-79.97208,6.5
53.94542,102.05292,3.5
-21.99625,27.85292,7.5
11.89542,105.16125,7.5
-31.40458,-57.96375,2.5
30.00375,109.49458,4.5
-14.75458,24.55292,7.5
27.43708,-99.51375,6.5
40.83708,140.71125,2.5
-1.45458,-45.73875,7.5
50.28708,19.11125,2.5
2.06208,45.35292,7.5
46.08708,11.11958,0.5
-16.06292,23.16125,8.5
39.41208,-75.21375,3.5
10.09542,14.44458,7.5
-37.83792,144.99458,0.5
40.74542,-92.86375,2.5
12.11208,31.26125,7.5
12.19542,-61.63042,2.5
27.22875,111.65292,4.5
42.59542,-5.57208,2.5
-20.96292,-46.11375,2.5
13.09542,103.19458,3.5
-16.17125,49.76958,7.5
-11.10458,-38.52208,6.5
36.91208,105.91958,7.5
16.15375,-13.55542,8.5
-40.82958,-62.99708,2.5
8.12042,77.37792,7.5
12.17042,6.69458,8.5
66.66208,66.44458,2.5
3.92042,108.34458,6.5
37.78708,-122.42208,0.5
4.74542,-6.64708,7.5
21.46208,110.76958,2.5
-7.29625,18.94458,8.5
46.22042,-64.34708,2.5
5.57042,120.79458,7.5
40.15375,124.36958,4.5
1.24542,23.61125,8.5
-33.50458,-70.75542,2.5
47.42042,0.66958,0.0
1.40375,103.87792,0.5
-46.13792,168.31958,0.5
15.42875,36.33625,7.5
-13.14625,38.96958,8.5
-10.28792,40.16125,7.5
22.77042,111.56958,3.5
41.94542,126.41958,4.5
37.57042,61.84458,6.5
15.19542,104.86958,2.5
-20.24625,57.46125,2.5
42.95375,71.34458,7.5
48.07875,114.64458,4.5
-23.53792,-46.65542,2.5
